Source_Name,Sample,Date Extracted,Sequence name,SampleID,Sample_or_Control,Site,Age
buccal mucosa,765701615,,SRS050628,SRS050628,Sample,Oral,Adult
external naris,861967750,,SRS051613,SRS051613,Sample,Nasal,Adult
external naris,765640925,,SRS053437,SRS053437,Sample,Nasal,Adult
buccal mucosa,765640925,,SRS057182,SRS057182,Sample,Oral,Adult
buccal mucosa,159389382,,SRS1041120,SRS1041120,Sample,Oral,Adult
buccal mucosa,763721271,,SRS1055085,SRS1055085,Sample,Oral,Adult
external naris,763721271,,SRS1055087,SRS1055087,Sample,Nasal,Adult
buccal mucosa,441369442,,SRS1055090,SRS1055090,Sample,Oral,Adult
external naris,441369442,,SRS1055092,SRS1055092,Sample,Nasal,Adult
buccal mucosa,160582958,,SRS145505,SRS145505,Sample,Oral,Adult
external naris,160582958,,SRS145515,SRS145515,Sample,Nasal,Adult
buccal mucosa,863126187,,SRS146721,SRS146721,Sample,Oral,Adult
external naris,863126187,,SRS146731,SRS146731,Sample,Nasal,Adult
buccal mucosa,682102541,,SRS146769,SRS146769,Sample,Oral,Adult
external naris,682102541,,SRS146779,SRS146779,Sample,Nasal,Adult
external naris,663835652,,SRS146818,SRS146818,Sample,Nasal,Adult
buccal mucosa,663835652,,SRS146826,SRS146826,Sample,Oral,Adult
buccal mucosa,765620695,,SRS147933,SRS147933,Sample,Oral,Adult
external naris,765620695,,SRS147950,SRS147950,Sample,Nasal,Adult
buccal mucosa,184349034,,SRS148363,SRS148363,Sample,Oral,Adult
external naris,184349034,,SRS148373,SRS148373,Sample,Nasal,Adult
buccal mucosa,765276783,,SRS148726,SRS148726,Sample,Oral,Adult
external naris,765276783,,SRS148736,SRS148736,Sample,Nasal,Adult
buccal mucosa,884419868,,SRS148822,SRS148822,Sample,Oral,Adult
external naris,884419868,,SRS148832,SRS148832,Sample,Nasal,Adult
buccal mucosa,115629832,,SRS149186,SRS149186,Sample,Oral,Adult
external naris,115629832,,SRS149196,SRS149196,Sample,Nasal,Adult
buccal mucosa,764245047,,SRS149581,SRS149581,Sample,Oral,Adult
external naris,764245047,,SRS149591,SRS149591,Sample,Nasal,Adult
buccal mucosa,764872181,,SRS149932,SRS149932,Sample,Oral,Adult
external naris,764872181,,SRS149938,SRS149938,Sample,Nasal,Adult
external naris,162469177,,SRS886676,SRS886676,Sample,Nasal,Adult
buccal mucosa,162469177,,SRS893277,SRS893277,Sample,Oral,Adult
buccal mucosa,535376874,,SRS893286,SRS893286,Sample,Oral,Adult
external naris,535376874,,SRS893294,SRS893294,Sample,Nasal,Adult
buccal mucosa,160987560,,SRS893381,SRS893381,Sample,Oral,Adult
external naris,160987560,,SRS893384,SRS893384,Sample,Nasal,Adult
external naris,159389382,,SRS971427,SRS971427,Sample,Nasal,Adult
